total 49824
drwxrwxr-x 5 chris chris    20480 May 16 12:55 .
drwxr-xr-x 6 chris chris     4096 May 16 12:32 ..
drwxrwxr-x 2 chris chris     4096 May 14 06:15 archive
-rw-rw-r-- 1 chris chris  1658880 May 14 09:09 BywayExplorer.db
-rw-rw-r-- 1 chris chris 45828772 May  9 08:27 byways.xml
-rw-rw-r-- 1 chris chris     8783 May 10 15:27 coords.txt
-rw-rw-r-- 1 chris chris      732 May 10 08:41 copyCoords.py
-rw-rw-r-- 1 chris chris     1566 May 10 08:28 copydb.py
-rw-rw-r-- 1 chris chris     2060 May 14 11:03 csf_StreetView.py
-rw-rw-r-- 1 chris chris     2521 May 14 11:05 csf_StreetView.pyc
-rw-rw-r-- 1 chris chris      967 May 16 07:51 DBCoordinate.py
-rw-rw-r-- 1 chris chris     1618 May 16 07:53 DBCoordinate.pyc
-rwxrwxr-x 1 chris chris     3381 May 14 08:18 DBDrive.py
-rw-rw-r-- 1 chris chris     3543 May 14 08:18 DBDrive.pyc
-rw-rw-r-- 1 chris chris     3731 May 16 08:03 DBObject.py
-rw-rw-r-- 1 chris chris     4493 May 16 08:03 DBObject.pyc
-rw-rw-r-- 1 chris chris     1576 May 13 18:14 deleteDupeCoords.py
-rw-rw-r-- 1 chris chris      934 May 10 13:12 drivedupes.py
-rw-rw-r-- 1 chris chris     1058 May 14 08:24 exportToSQLite.py
-rw-rw-r-- 1 chris chris     2292 May 16 08:02 extractCoordinates.py
-rw-rw-r-- 1 chris chris     3102 May 16 12:04 genKML.py
-rw-rw-r-- 1 chris chris     1716 May 14 10:27 genVideos.py
-rw-rw-r-- 1 chris chris       74 May 14 09:47 GoogleAPIKey.py
-rw-rw-r-- 1 chris chris      345 May 14 09:48 GoogleAPIKey.pyc
drwxrwxr-x 2 chris chris    24576 May 11 18:41 images
drwxrwxr-x 2 chris chris    20480 May 15 08:06 kml
-rw-rw-r-- 1 chris chris    53124 May 16 12:41 kml_10245.kml
-rw-rw-r-- 1 chris chris     3214 May 16 12:46 kml_10246.kml
-rw-rw-r-- 1 chris chris    91547 May 16 12:51 kml_10327.kml
-rw-rw-r-- 1 chris chris     7102 May 16 12:53 kml_10352.kml
-rw-rw-r-- 1 chris chris     1460 May 16 12:46 kml_10353.kml
-rw-rw-r-- 1 chris chris     3202 May 16 12:50 kml_10780.kml
-rw-rw-r-- 1 chris chris     6954 May 16 12:35 kml_11306.kml
-rw-rw-r-- 1 chris chris     5154 May 16 12:50 kml_11511.kml
-rw-rw-r-- 1 chris chris   244672 May 16 12:40 kml_12398.kml
-rw-rw-r-- 1 chris chris   172349 May 16 12:36 kml_12399.kml
-rw-rw-r-- 1 chris chris     7256 May 16 12:40 kml_12810.kml
-rw-rw-r-- 1 chris chris    20438 May 16 12:41 kml_12811.kml
-rw-rw-r-- 1 chris chris     3886 May 16 12:48 kml_12812.kml
-rw-rw-r-- 1 chris chris    25855 May 16 12:50 kml_12813.kml
-rw-rw-r-- 1 chris chris     2993 May 16 12:52 kml_12814.kml
-rw-rw-r-- 1 chris chris    13346 May 16 12:51 kml_12843.kml
-rw-rw-r-- 1 chris chris     4781 May 16 12:42 kml_13551.kml
-rw-rw-r-- 1 chris chris     6369 May 16 12:54 kml_13751.kml
-rw-rw-r-- 1 chris chris    23774 May 16 12:04 kml_13791.kml
-rw-rw-r-- 1 chris chris    28877 May 16 12:40 kml_13793.kml
-rw-rw-r-- 1 chris chris     1586 May 16 12:41 kml_13794.kml
-rw-rw-r-- 1 chris chris     2057 May 16 12:35 kml_15642.kml
-rw-rw-r-- 1 chris chris     3881 May 16 12:53 kml_15789.kml
-rw-rw-r-- 1 chris chris    12916 May 16 12:42 kml_16436.kml
-rw-rw-r-- 1 chris chris    16903 May 16 12:52 kml_16471.kml
-rw-rw-r-- 1 chris chris     3646 May 16 12:44 kml_2002.kml
-rw-rw-r-- 1 chris chris     6740 May 16 12:46 kml_2004.kml
-rw-rw-r-- 1 chris chris    24266 May 16 12:44 kml_2016.kml
-rw-rw-r-- 1 chris chris    14466 May 16 12:53 kml_2019.kml
